,genre,author,work,section,line_number,string,wine_line,target
8702,history,herodotus,histories,06,295,νεομηνίας δὲ πάσας καὶ ἑβδόμας ἱσταμένου τοῦ μηνὸς δίδοσθαι ἐκ τοῦ δημοσίου ἱρήιον τέλεον ἑκατέρῳ ἐς Ἀπόλλωνος καὶ μέδιμνον ἀλφίτων καὶ οἴνου τετάρτην Λακωνικήν καὶ ἐν τοῖσι ἀγῶσι πᾶσι προεδρίας ἐξαιρέτους,True,1
8705,history,herodotus,histories,06,298,μὴ ἐλθοῦσι δὲ τοῖσι βασιλεῦσι ἐπὶ τὸ δεῖπνον ἀποπέμπεσθαί σφι ἐς τὰ οἰκία ἀλφίτων τε δύο χοίνικας ἑκατέρῳ καὶ οἴνου κοτύλην παρεοῦσι δὲ διπλήσια πάντα δίδοσθαι,True,1
13087,poetry,hesiod,worksanddays,NA,330,ἦμος δὲ σκόλυμός τ ἀνθεῖ καὶ ἠχέτα τέττιξδενδρέῳ ἐφεζόμενος λιγυρὴν καταχεύετ ἀοιδὴνπυκνὸν ὑπὸ πτερύγων θέρεος καματώδεος ὥρῃτῆμος πιόταταί τ αἶγες καὶ οἶνος ἄριστοςμαχλόταται δὲ γυναῖκες ἀφαυρότατοι δέ τοι ἄνδρεςεἰσίν ἐπεὶ κεφαλὴν καὶ γούνατα Σείριος ἄζειαὐαλέος δέ τε χρὼς ὑπὸ καύματος,True,0
13089,poetry,hesiod,worksanddays,NA,332,ἐπὶ δ αἴθοπα πινέμεν οἶνονἐν σκιῇ ἑζόμενον κεκορημένον ἦτορ ἐδωδῆςἀντίον ἀκραέος Ζεφύρου τρέψαντα πρόσωπακρήνης τ αἰενάου καὶ ἀπορρύτου ἥτ ἀθόλωτοςτρὶς ὕδατος προχέειν τὸ δὲ τέτρατον ἱέμεν οἴνου,True,0
13603,poetry,homer,hymn,demeter,95,οὐ γὰρ θεμιτόν οἱ ἔφασκεπίνειν οἶνον ἐρυθρόν,True,0
14955,poetry,homer,iliad,03,129,κήρυκες δ ἀνὰ ἄστυ θεῶν φέρον ὅρκια πιστὰἄρνε δύω καὶ οἶνον ἐΰφρονα καρπὸν ἀρούρηςἀσκῷ ἐν αἰγείῳ,True,0
14980,poetry,homer,iliad,03,154,οἶνον δ ἐκ κρητῆρος ἀφυσσόμενοι δεπάεσσινἔκχεον ἠδ εὔχοντο θεοῖς αἰειγενέτῃσιν,True,0
15988,poetry,homer,iliad,06,135,ἀλλὰ μέν ὄφρά κέ τοι μελιηδέα οἶνον ἐνείκωὡς σπείσῃς Διὶ πατρὶ καὶ ἄλλοις ἀθανάτοισιπρῶτον ἔπειτα δὲ καὐτὸς ὀνήσεαι αἴ κε πίῃσθα,True,0
15989,poetry,homer,iliad,06,136,ἀνδρὶ δὲ κεκμηῶτι μένος μέγα οἶνος ἀέξειὡς τύνη κέκμηκας ἀμύνων σοῖσιν ἔτῃσι,True,0
15991,poetry,homer,iliad,06,138,μή μοι οἶνον ἄειρε μελίφρονα πότνια μῆτερμή μ ἀπογυιώσῃς μένεος ἀλκῆς τε λάθωμαι,True,0
16376,poetry,homer,iliad,07,253,νῆες δ ἐκ Λήμνοιο παρέσταν οἶνον ἄγουσαιπολλαί τὰς προέηκεν Ἰησονίδης Εὔνηοςτόν ῥ ἔτεχ Ὑψιπύλη ὑπ Ἰήσονι ποιμένι λαῶν,True,0
16383,poetry,homer,iliad,07,260,οἶνον δ ἐκ δεπάων χαμάδις χέον οὐδέ τις ἔτληπρὶν πιέειν πρὶν λεῖψαι ὑπερμενέϊ Κρονίωνι,True,0
16648,poetry,homer,iliad,08,264,ἐκ πόλιος δ ἄξεσθε βόας καὶ ἴφια μῆλακαρπαλίμως οἶνον δὲ μελίφρονα οἰνίζεσθεσῖτόν τ ἐκ μεγάρων ἐπὶ δὲ ξύλα πολλὰ λέγεσθεὥς κεν παννύχιοι μέσφ ἠοῦς ἠριγενείηςκαίωμεν πυρὰ πολλά σέλας δ εἰς οὐρανὸν ἵκῃμή πως καὶ διὰ νύκτα κάρη κομόωντες Ἀχαιοὶφεύγειν ὁρμήσωνται ἐπ εὐρέα νῶτα θαλάσσης,True,0
16663,poetry,homer,iliad,08,279,ἐκ πόλιος δ ἄξοντο βόας καὶ ἴφια μῆλακαρπαλίμως οἶνον δὲ μελίφρονα οἰνίζοντοσῖτόν τ ἐκ μεγάρων ἐπὶ δὲ ξύλα πολλὰ λέγοντο,True,0
16720,poetry,homer,iliad,09,49,πλεῖαί τοι οἴνου κλισίαι τὸν νῆες Ἀχαιῶνἠμάτιαι Θρῄκηθεν ἐπ εὐρέα πόντον ἄγουσι,True,0
16798,poetry,homer,iliad,09,127,νόησε δὲ δῖος Ὀδυσσεύςπλησάμενος δ οἴνοιο δέπας δείδεκτ Ἀχιλῆα,True,0
16915,poetry,homer,iliad,09,244,καί σε τοσοῦτον ἔθηκα θεοῖς ἐπιείκελ Ἀχιλλεῦἐκ θυμοῦ φιλέων ἐπεὶ οὐκ ἐθέλεσκες ἅμ ἄλλῳοὔτ ἐς δαῖτ ἰέναι οὔτ ἐν μεγάροισι πάσασθαιπρίν γ ὅτε δή σ ἐπ ἐμοῖσιν ἐγὼ γούνεσσι καθίσσαςὄψου τ ἄσαιμι προταμὼν καὶ οἶνον ἐπισχών,True,0
17029,poetry,homer,iliad,09,358,νῦν μὲν κοιμήσασθε τεταρπόμενοι φίλον ἦτορσίτου καὶ οἴνοιο,True,0
17358,poetry,homer,iliad,10,325,τὼ δὲ λοεσσαμένω καὶ ἀλειψαμένω λίπ ἐλαίῳδείπνῳ ἐφιζανέτην ἀπὸ δὲ κρητῆρος Ἀθήνῃπλείου ἀφυσσόμενοι λεῖβον μελιηδέα οἶνον,True,0
17760,poetry,homer,iliad,11,402,ἔχε δὲ χρύσειον ἄλεισονσπένδων αἴθοπα οἶνον ἐπ αἰθομένοις ἱεροῖσι,True,0
19219,poetry,homer,iliad,16,119,τό ῥα τότ ἐκ χηλοῖο λαβὼν ἐκάθηρε θεείῳπρῶτον ἔπειτα δ ἔνιψ ὕδατος καλῇσι ῥοῇσινίψατο δ αὐτὸς χεῖρας ἀφύσσατο δ αἴθοπα οἶνον,True,0
20373,poetry,homer,iliad,19,91,ἀλλὰ πάσασθαι ἄνωχθι θοῇς ἐπὶ νηυσὶν Ἀχαιοὺςσίτου καὶ οἴνοιο,True,0
20377,poetry,homer,iliad,19,95,ὃς δέ κ ἀνὴρ οἴνοιο κορεσσάμενος καὶ ἐδωδῆςἀνδράσι δυσμενέεσσι πανημέριος πολεμίζῃθαρσαλέον νύ οἱ ἦτορ ἐνὶ φρεσίν οὐδέ τι γυῖαπρὶν κάμνει πρὶν πάντας ἐρωῆσαι πολέμοιο,True,0
22379,poetry,homer,odyssey,01,52,κήρυκες δ αὐτοῖσι καὶ ὀτρηροὶ θεράποντεςοἱ μὲν οἶνον ἔμισγον ἐνὶ κρητῆρσι καὶ ὕδωροἱ δ αὖτε σπόγγοισι πολυτρήτοισι τραπέζαςνίζον καὶ πρότιθεν τοὶ δὲ κρέα πολλὰ δατεῦντο,True,0
22744,poetry,homer,odyssey,02,187,ἐν δὲ πίθοι οἴνοιο παλαιοῦ ἡδυπότοιοἕστασαν ἄκρητον θεῖον ποτὸν ἐντὸς ἔχοντεςἑξείης ποτὶ τοῖχον ἀρηρότες εἴ ποτ Ὀδυσσεὺςοἴκαδε νοστήσειε καὶ ἄλγεα πολλὰ μογήσας,True,0
22748,poetry,homer,odyssey,02,191,μαῖ ἄγε δή μοι οἶνον ἐν ἀμφιφορεῦσιν ἄφυσσονἡδύν ὅτις μετὰ τὸν λαρώτατος ὃν σὺ φυλάσσειςκεῖνον ὀιομένη τὸν κάμμορον εἴ ποθεν ἔλθοιδιογενὴς Ὀδυσεὺς θάνατον καὶ κῆρας ἀλύξας,True,0
22767,poetry,homer,odyssey,02,210,αὐτὰρ ἐπεί ῥ ὄμοσέν τε τελεύτησέν τε τὸν ὅρκοναὐτίκ ἔπειτά οἱ οἶνον ἐν ἀμφιφορεῦσιν ἄφυσσενἐν δέ οἱ ἄλφιτα χεῦεν ἐϋρραφέεσσι δοροῖσι,True,0
22830,poetry,homer,odyssey,03,28,δῶκε δ ἄρα σπλάγχνων μοίρας ἐν δ οἶνον ἔχευενχρυσείῳ δέπαϊ,True,0
22838,poetry,homer,odyssey,03,36,ὣς εἰπὼν ἐν χειρὶ τίθει δέπας ἡδέος οἴνου,True,0
22882,poetry,homer,odyssey,03,80,τὼ δὲ καλεσσαμένω ἀγορὴν ἐς πάντας Ἀχαιούςμάψ ἀτὰρ οὐ κατὰ κόσμον ἐς ἠέλιον καταδύνταοἱ ἦλθον οἴνῳ βεβαρηότες υἷες Ἀχαιῶνμῦθον μυθείσθην τοῦ εἵνεκα λαὸν ἄγειραν,True,0
23057,poetry,homer,odyssey,03,255,ἐν δὲ γυνὴ ταμίη σῖτον καὶ οἶνον ἔθηκενὄψα τε οἷα ἔδουσι διοτρεφέες βασιλῆες,True,0
23177,poetry,homer,odyssey,04,109,αὐτίκ ἄρ εἰς οἶνον βάλε φάρμακον ἔνθεν ἔπινοννηπενθές τ ἄχολόν τε κακῶν ἐπίληθον ἁπάντων,True,0
23396,poetry,homer,odyssey,04,328,οἱ δ ἦγον μὲν μῆλα φέρον δ ἐυήνορα οἶνον,True,0
23616,poetry,homer,odyssey,05,89,αὐτὰρ ἐγὼ σῖτον καὶ ὕδωρ καὶ οἶνον ἐρυθρὸνἐνθήσω μενοεικέ ἅ κέν τοι λιμὸν ἐρύκοιεἵματά τ ἀμφιέσω,True,0
23832,poetry,homer,odyssey,06,42,καὶ τὴν μὲν κατέθηκεν ἐυξέστῳ ἐπ ἀπήνῃμήτηρ δ ἐν κίστῃ ἐτίθει μενοεικέ ἐδωδὴνπαντοίην ἐν δ ὄψα τίθει ἐν δ οἶνον ἔχευενἀσκῷ ἐν αἰγείῳ,True,0
24071,poetry,homer,odyssey,07,93,ὣς φάτο Ποντόνοος δὲ μελίφρονα οἶνον ἐκίρνανώμησεν δ ἄρα πᾶσιν ἐπαρξάμενος δεπάεσσιν,True,0
24194,poetry,homer,odyssey,08,38,πὰρ δ ἐτίθει κάνεον καλήν τε τράπεζανπὰρ δὲ δέπας οἴνοιο πιεῖν ὅτε θυμὸς ἀνώγοι,True,0
24416,poetry,homer,odyssey,08,260,οἱ δ ἤδη μοίρας τ ἔνεμον κερόωντό τε οἶνον,True,0
24556,poetry,homer,odyssey,09,82,οὐ γάρ πω νηῶν ἐξέφθιτο οἶνος ἐρυθρόςἀλλ ἐνέην,True,0
24577,poetry,homer,odyssey,09,103,τὸν δ ὅτε πίνοιεν μελιηδέα οἶνον ἐρυθρόνἓν δέπας ἐμπλήσας ὕδατος ἀνὰ εἴκοσι μέτραχεῦ ὀδμὴ δ ἡδεῖα ἀπὸ κρητῆρος ὀδώδειθεσπεσίη,True,0
24652,poetry,homer,odyssey,09,178,καὶ τότ ἐγὼ Κύκλωπα προσηύδων ἄγχι παραστάςκισσύβιον μετὰ χερσὶν ἔχων μέλανος οἴνοιο,True,0
24653,poetry,homer,odyssey,09,179,Κύκλωψ τῆ πίε οἶνον ἐπεὶ φάγες ἀνδρόμεα κρέαὄφρ εἰδῇς οἷόν τι ποτὸν τόδε νηῦς ἐκεκεύθειἡμετέρη,True,0
24662,poetry,homer,odyssey,09,188,ὣς φάτ ἀτάρ οἱ αὖτις ἐγὼ πόρον αἴθοπα οἶνον,True,0
24746,poetry,homer,odyssey,09,272,νῦν δέ μ ἐὼν ὀλίγος τε καὶ οὐτιδανὸς καὶ ἄκικυςὀφθαλμοῦ ἀλάωσεν ἐπεί μ ἐδαμάσσατο οἴνῳ,True,0
24979,poetry,homer,odyssey,10,211,ἡ δὲ τρίτη κρητῆρι μελίφρονα οἶνον ἐκίρναἡδὺν ἐν ἀργυρέῳ νέμε δὲ χρύσεια κύπελλα,True,0
25121,poetry,homer,odyssey,11,30,διογενὲς Λαερτιάδη πολυμήχαν Ὀδυσσεῦἆσέ με δαίμονος αἶσα κακὴ καὶ ἀθέσφατος οἶνος,True,0
25420,poetry,homer,odyssey,12,8,ἅμα δ ἀμφίπολοι φέρον αὐτῇσῖτον καὶ κρέα πολλὰ καὶ αἴθοπα οἶνον ἐρυθρόν,True,0
25583,poetry,homer,odyssey,12,171,οἱ δ ἧος μὲν σῖτον ἔχον καὶ οἶνον ἐρυθρόντόφρα βοῶν ἀπέχοντο λιλαιόμενοι βιότοιο,True,0
25677,poetry,homer,odyssey,13,30,ὣς φάτο Ποντόνοος δὲ μελίφρονα οἶνον ἐκίρνανώμησεν δ ἄρα πᾶσιν ἐπισταδόν,True,0
25684,poetry,homer,odyssey,13,37,ἡ δ ἄλλη σῖτόν τ ἔφερεν καὶ οἶνον ἐρυθρόν,True,0
25905,poetry,homer,odyssey,14,25,ἀλλ ἕπεο κλισίηνδ ἴομεν γέρον ὄφρα καὶ αὐτόςσίτου καὶ οἴνοιο κορεσσάμενος κατὰ θυμόνεἴπῃς ὁππόθεν ἐσσὶ καὶ ὁππόσα κήδε ἀνέτλης,True,0
25929,poetry,homer,odyssey,14,49,οἶνον δὲ φθινύθουσιν ὑπέρβιον ἐξαφύοντες,True,0
26125,poetry,homer,odyssey,14,245,ἦ ῥα καὶ ἄργματα θῦσε θεοῖς αἰειγενέτῃσισπείσας δ αἴθοπα οἶνον Ὀδυσσῆϊ πτολιπόρθῳἐν χείρεσσιν ἔθηκεν,True,0
26134,poetry,homer,odyssey,14,254,οἶνος γὰρ ἀνώγειἠλεός ὅς τ ἐφέηκε πολύφρονά περ μάλ ἀεῖσαικαί θ ἁπαλὸν γελάσαι καί τ ὀρχήσασθαι ἀνῆκεκαί τι ἔπος προέηκεν ὅ περ τ ἄρρητον ἄμεινον,True,0
26367,poetry,homer,odyssey,15,194,ἐΰξεστοι δὲ τράπεζαισίτου καὶ κρειῶν ἠδ οἴνου βεβρίθασιν,True,0
26459,poetry,homer,odyssey,15,286,ἐκ δὲ καὶ αὐτοὶ βαῖνον ἐπὶ ῥηγμῖνι θαλάσσηςδεῖπνόν τ ἐντύνοντο κερῶντό τε αἴθοπα οἶνον,True,0
26463,poetry,homer,odyssey,15,290,ἠῶθεν δέ κεν ὔμμιν ὁδοιπόριον παραθείμηνδαῖτ ἀγαθὴν κρειῶν τε καὶ οἴνου ἡδυπότοιο,True,0
26502,poetry,homer,odyssey,16,8,ταφὼν δ ἀνόρουσε συβώτηςἐκ δ ἄρα οἱ χειρῶν πέσον ἄγγεα τοῖς ἐπονεῖτοκιρνὰς αἴθοπα οἶνον,True,0
26526,poetry,homer,odyssey,16,32,τοῖσιν δ αὖ κρειῶν πίνακας παρέθηκε συβώτηςὀπταλέων ἅ ῥα τῇ προτέρῃ ὑπέλειπον ἔδοντεςσῖτον δ ἐσσυμένως παρενήνεεν ἐν κανέοισινἐν δ ἄρα κισσυβίῳ κίρνη μελιηδέα οἶνον,True,0
26556,poetry,homer,odyssey,16,62,εἰ δ αὖ με πληθυῖ δαμασαίατο μοῦνον ἐόνταβουλοίμην κ ἐν ἐμοῖσι κατακτάμενος μεγάροισιτεθνάμεν ἢ τάδε γ αἰὲν ἀεικέα ἔργ ὁράασθαιξείνους τε στυφελιζομένους δμῳάς τε γυναῖκαςῥυστάζοντας ἀεικελίως κατὰ δώματα καλάκαὶ οἶνον διαφυσσόμενον καὶ σῖτον ἔδονταςμὰψ αὔτως ἀτέλεστον ἀνηνύστῳ ἐπὶ ἔργῳ,True,0
26742,poetry,homer,odyssey,16,248,αἶψά οἱ αἷμα κελαινὸν ἐρωήσει περὶ δουρὶἡμετέρῳ ἐπεὶ ἦ καὶ ἐμὲ πτολίπορθος Ὀδυσσεὺςπολλάκι γούνασιν οἷσιν ἐφεσσάμενος κρέας ὀπτὸνἐν χείρεσσιν ἔθηκεν ἐπέσχε τε οἶνον ἐρυθρόν,True,0
27317,poetry,homer,odyssey,18,192,ἦ ῥά σε οἶνος ἔχει φρένας ἤ νύ τοι αἰεὶτοιοῦτος νόος ἐστίν,True,0
27348,poetry,homer,odyssey,18,223,ἦ ῥά σε οἶνος ἔχει φρένας ἤ νύ τοι αἰεὶτοιοῦτος νόος ἐστίν,True,0
27374,poetry,homer,odyssey,18,249,οἱ δὲ θεοῖσισπείσαντες μακάρεσσι πίον μελιηδέα οἶνον,True,0
27448,poetry,homer,odyssey,19,73,μή τίς μοι δμῳῶν νεμεσήσεται ἠὲ σύ γ αὐτήφῇ δὲ δακρυπλώειν βεβαρηότα με φρένας οἴνῳ,True,0
27491,poetry,homer,odyssey,19,116,καί οἱ τοῖς ἄλλοις ἑτάροις οἳ ἅμ αὐτῷ ἕποντοδημόθεν ἄλφιτα δῶκα καὶ αἴθοπα οἶνον ἀγείραςκαὶ βοῦς ἱρεύσασθαι ἵνα πλησαίατο θυμόν,True,0
27758,poetry,homer,odyssey,20,42,τῇσι τοκῆας μὲν φθῖσαν θεοί αἱ δ ἐλίποντοὀρφαναὶ ἐν μεγάροισι κόμισσε δὲ δῖ Ἀφροδίτητυρῷ καὶ μέλιτι γλυκερῷ καὶ ἡδέϊ οἴνῳ,True,0
27791,poetry,homer,odyssey,20,75,οἶνον μὲν γὰρ πῖνε καθήμενος ὄφρ ἔθελ αὐτόςσίτου δ οὐκέτ ἔφη πεινήμεναι,True,0
27862,poetry,homer,odyssey,20,146,πὰρ δ ἐτίθει σπλάγχνων μοίρας ἐν δ οἶνον ἔχευενἐν δέπαϊ χρυσέῳ καί μιν πρὸς μῦθον ἔειπεν,True,0
27935,poetry,homer,odyssey,20,219,οἷον μέν τινα τοῦτον ἔχεις ἐπίμαστον ἀλήτηνσίτου καὶ οἴνου κεχρημένον οὐδέ τι ἔργωνἔμπαιον οὐδὲ βίης ἀλλ αὔτως ἄχθος ἀρούρης,True,0
28103,poetry,homer,odyssey,21,160,οἶνος καὶ Κένταυρον ἀγακλυτὸν Εὐρυτίωναἄασ ἐνὶ μεγάρῳ μεγαθύμου Πειριθόοιοἐς Λαπίθας ἐλθόνθ,True,0
28188,poetry,homer,odyssey,22,5,ἦ τοι ὁ καλὸν ἄλεισον ἀναιρήσεσθαι ἔμελλεχρύσεον ἄμφωτον καὶ δὴ μετὰ χερσὶν ἐνώμαὄφρα πίοι οἴνοιο,True,0
28617,poetry,homer,odyssey,23,163,τὼ δ ἐπεὶ οὖν φιλότητος ἐταρπήτην ἐρατεινῆςτερπέσθην μύθοισι πρὸς ἀλλήλους ἐνέποντεἡ μὲν ὅσ ἐν μεγάροισιν ἀνέσχετο δῖα γυναικῶνἀνδρῶν μνηστήρων ἐσορῶσ ἀΐδηλον ὅμιλονοἳ ἕθεν εἵνεκα πολλά βόας καὶ ἴφια μῆλαἔσφαζον πολλὸς δὲ πίθων ἠφύσσετο οἶνος,True,0
28831,poetry,homer,odyssey,24,186,οἱ δ ὅτε δή ῥ ἵκοντο δόμους εὖ ναιετάονταςεὗρον Τηλέμαχον καὶ βουκόλον ἠδὲ συβώτηνταμνομένους κρέα πολλὰ κερῶντάς τ αἴθοπα οἶνον,True,0
29817,poetry,pindar,odes,olympian,276,ἔγειρ ἐπέων σφιν οἶμον λιγύναἴνει δὲ παλαιὸν μὲν οἶνον ἄνθεα δ ὕμνωννεωτέρων,True,0
31675,history,polybius,histories,02,153,σίτου τε γὰρ τοσαύτην ἀφθονίαν ὑπάρχειν συμβαίνει κατὰ τοὺς τόπους ὥστ ἐν τοῖς καθ ἡμᾶς καιροῖς πολλάκις τεττάρων ὀβολῶν εἶναι τῶν πυρῶν τὸν Σικελικὸν μέδιμνον τῶν δὲ κριθῶν δυεῖν τοῦ δ οἴνου τὸν μετρητὴν ἰσόκριθον,True,1
